1.2273 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
67.7278 	EXP 	blank: autoDraw = False
67.7278 	EXP 	blank: autoDraw = False
67.7278 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
67.7278 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
67.7278 	EXP 	stimulus: autoDraw = True
67.9757 	EXP 	stimulus: autoDraw = False
67.9757 	EXP 	stimulus: autoDraw = False
67.9757 	EXP 	blank: autoDraw = True
68.9703 	EXP 	New trial (rep=5, index=7): {'color': 'gray', 'trigger': 2}
68.9776 	EXP 	blank: autoDraw = False
68.9776 	EXP 	blank: autoDraw = False
68.9776 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
68.9776 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
68.9776 	EXP 	stimulus: autoDraw = True
69.2259 	EXP 	stimulus: autoDraw = False
69.2259 	EXP 	stimulus: autoDraw = False
69.2259 	EXP 	blank: autoDraw = True
70.2097 	EXP 	New trial (rep=6, index=0): {'color': 'white', 'trigger': 1}
70.2185 	EXP 	blank: autoDraw = False
70.2185 	EXP 	blank: autoDraw = False
70.2185 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
70.2185 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
70.2240 	EXP 	stimulus: autoDraw = True
70.4689 	EXP 	stimulus: autoDraw = False
70.4689 	EXP 	stimulus: autoDraw = False
70.4750 	EXP 	blank: autoDraw = True
71.4594 	EXP 	New trial (rep=6, index=1): {'color': 'white', 'trigger': 1}
71.4686 	EXP 	blank: autoDraw = False
71.4686 	EXP 	blank: autoDraw = False
71.4686 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
71.4686 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
71.4747 	EXP 	stimulus: autoDraw = True
71.7189 	EXP 	stimulus: autoDraw = False
71.7189 	EXP 	stimulus: autoDraw = False
71.7247 	EXP 	blank: autoDraw = True
72.7108 	EXP 	New trial (rep=6, index=2): {'color': 'gray', 'trigger': 2}
72.7187 	EXP 	blank: autoDraw = False
72.7187 	EXP 	blank: autoDraw = False
72.7187 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
72.7187 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
72.7255 	EXP 	stimulus: autoDraw = True
72.9758 	EXP 	stimulus: autoDraw = False
72.9758 	EXP 	stimulus: autoDraw = False
72.9758 	EXP 	blank: autoDraw = True
73.9594 	EXP 	New trial (rep=6, index=3): {'color': 'gray', 'trigger': 2}
73.9685 	EXP 	blank: autoDraw = False
73.9685 	EXP 	blank: autoDraw = False
73.9685 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
73.9685 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
73.9752 	EXP 	stimulus: autoDraw = True
74.2191 	EXP 	stimulus: autoDraw = False
74.2191 	EXP 	stimulus: autoDraw = False
74.2267 	EXP 	blank: autoDraw = True
75.2204 	EXP 	New trial (rep=6, index=4): {'color': 'gray', 'trigger': 2}
75.2276 	EXP 	blank: autoDraw = False
75.2276 	EXP 	blank: autoDraw = False
75.2276 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
75.2276 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
75.2276 	EXP 	stimulus: autoDraw = True
75.4754 	EXP 	stimulus: autoDraw = False
75.4754 	EXP 	stimulus: autoDraw = False
75.4754 	EXP 	blank: autoDraw = True
76.4609 	EXP 	New trial (rep=6, index=5): {'color': 'gray', 'trigger': 2}
76.4689 	EXP 	blank: autoDraw = False
76.4689 	EXP 	blank: autoDraw = False
76.4689 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
76.4689 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
76.4753 	EXP 	stimulus: autoDraw = True
76.7189 	EXP 	stimulus: autoDraw = False
76.7189 	EXP 	stimulus: autoDraw = False
76.7248 	EXP 	blank: autoDraw = True
77.7095 	EXP 	New trial (rep=6, index=6): {'color': 'white', 'trigger': 1}
77.7185 	EXP 	blank: autoDraw = False
77.7185 	EXP 	blank: autoDraw = False
77.7185 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
77.7185 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
77.7243 	EXP 	stimulus: autoDraw = True
77.9688 	EXP 	stimulus: autoDraw = False
77.9688 	EXP 	stimulus: autoDraw = False
77.9754 	EXP 	blank: autoDraw = True
78.9604 	EXP 	New trial (rep=6, index=7): {'color': 'white', 'trigger': 1}
78.9685 	EXP 	blank: autoDraw = False
78.9685 	EXP 	blank: autoDraw = False
78.9685 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
78.9685 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
78.9753 	EXP 	stimulus: autoDraw = True
79.2192 	EXP 	stimulus: autoDraw = False
79.2192 	EXP 	stimulus: autoDraw = False
79.2251 	EXP 	blank: autoDraw = True
80.2100 	EXP 	New trial (rep=7, index=0): {'color': 'gray', 'trigger': 2}
80.2180 	EXP 	blank: autoDraw = False
80.2180 	EXP 	blank: autoDraw = False
80.2180 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
80.2180 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
80.2233 	EXP 	stimulus: autoDraw = True
80.4689 	EXP 	stimulus: autoDraw = False
80.4689 	EXP 	stimulus: autoDraw = False
80.4748 	EXP 	blank: autoDraw = True
80.7944 	WARNING 	t of last frame was 25.27ms (=1/39)
81.4597 	EXP 	New trial (rep=7, index=1): {'color': 'white', 'trigger': 1}
81.4685 	EXP 	blank: autoDraw = False
81.4685 	EXP 	blank: autoDraw = False
81.4685 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
81.4685 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
81.4746 	EXP 	stimulus: autoDraw = True
81.7188 	EXP 	stimulus: autoDraw = False
81.7188 	EXP 	stimulus: autoDraw = False
81.7252 	EXP 	blank: autoDraw = True
81.9518 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
82.7108 	EXP 	New trial (rep=7, index=2): {'color': 'gray', 'trigger': 2}
82.7187 	EXP 	blank: autoDraw = False
82.7187 	EXP 	blank: autoDraw = False
82.7187 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
82.7187 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
82.7250 	EXP 	stimulus: autoDraw = True
82.9691 	EXP 	stimulus: autoDraw = False
82.9691 	EXP 	stimulus: autoDraw = False
82.9750 	EXP 	blank: autoDraw = True
83.9606 	EXP 	New trial (rep=7, index=3): {'color': 'white', 'trigger': 1}
83.9687 	EXP 	blank: autoDraw = False
83.9687 	EXP 	blank: autoDraw = False
83.9687 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
83.9687 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
83.9750 	EXP 	stimulus: autoDraw = True
84.2190 	EXP 	stimulus: autoDraw = False
84.2190 	EXP 	stimulus: autoDraw = False
84.2249 	EXP 	blank: autoDraw = True
85.2094 	EXP 	New trial (rep=7, index=4): {'color': 'gray', 'trigger': 2}
85.2186 	EXP 	blank: autoDraw = False
85.2186 	EXP 	blank: autoDraw = False
85.2186 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
85.2186 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
85.2256 	EXP 	stimulus: autoDraw = True
85.4692 	EXP 	stimulus: autoDraw = False
85.4692 	EXP 	stimulus: autoDraw = False
85.4758 	EXP 	blank: autoDraw = True
86.4595 	EXP 	New trial (rep=7, index=5): {'color': 'white', 'trigger': 1}
86.4681 	EXP 	blank: autoDraw = False
86.4681 	EXP 	blank: autoDraw = False
86.4681 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
86.4681 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
86.4736 	EXP 	stimulus: autoDraw = True
86.7190 	EXP 	stimulus: autoDraw = False
86.7190 	EXP 	stimulus: autoDraw = False
86.7257 	EXP 	blank: autoDraw = True
87.7096 	EXP 	New trial (rep=7, index=6): {'color': 'gray', 'trigger': 2}
87.7186 	EXP 	blank: autoDraw = False
87.7186 	EXP 	blank: autoDraw = False
87.7186 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
87.7186 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
87.7246 	EXP 	stimulus: autoDraw = True
87.9692 	EXP 	stimulus: autoDraw = False
87.9692 	EXP 	stimulus: autoDraw = False
87.9751 	EXP 	blank: autoDraw = True
88.9608 	EXP 	New trial (rep=7, index=7): {'color': 'white', 'trigger': 1}
88.9681 	EXP 	blank: autoDraw = False
88.9681 	EXP 	blank: autoDraw = False
88.9681 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
88.9681 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
88.9742 	EXP 	stimulus: autoDraw = True
89.2193 	EXP 	stimulus: autoDraw = False
89.2193 	EXP 	stimulus: autoDraw = False
89.2264 	EXP 	blank: autoDraw = True
90.2101 	EXP 	New trial (rep=8, index=0): {'color': 'gray', 'trigger': 2}
90.2185 	EXP 	blank: autoDraw = False
90.2185 	EXP 	blank: autoDraw = False
90.2185 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
90.2185 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
90.2254 	EXP 	stimulus: autoDraw = True
90.4686 	EXP 	stimulus: autoDraw = False
90.4686 	EXP 	stimulus: autoDraw = False
90.4747 	EXP 	blank: autoDraw = True
91.4603 	EXP 	New trial (rep=8, index=1): {'color': 'gray', 'trigger': 2}
91.4686 	EXP 	blank: autoDraw = False
91.4686 	EXP 	blank: autoDraw = False
91.4686 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
91.4686 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
91.4749 	EXP 	stimulus: autoDraw = True
91.7193 	EXP 	stimulus: autoDraw = False
91.7193 	EXP 	stimulus: autoDraw = False
91.7258 	EXP 	blank: autoDraw = True
92.7101 	EXP 	New trial (rep=8, index=2): {'color': 'white', 'trigger': 1}
92.7188 	EXP 	blank: autoDraw = False
92.7188 	EXP 	blank: autoDraw = False
92.7188 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
92.7188 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
92.7256 	EXP 	stimulus: autoDraw = True
92.9692 	EXP 	stimulus: autoDraw = False
92.9692 	EXP 	stimulus: autoDraw = False
92.9745 	EXP 	blank: autoDraw = True
93.9599 	EXP 	New trial (rep=8, index=3): {'color': 'gray', 'trigger': 2}
93.9686 	EXP 	blank: autoDraw = False
93.9686 	EXP 	blank: autoDraw = False
93.9686 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
93.9686 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
93.9748 	EXP 	stimulus: autoDraw = True
94.2192 	EXP 	stimulus: autoDraw = False
94.2192 	EXP 	stimulus: autoDraw = False
94.2258 	EXP 	blank: autoDraw = True
95.2103 	EXP 	New trial (rep=8, index=4): {'color': 'white', 'trigger': 1}
95.2187 	EXP 	blank: autoDraw = False
95.2187 	EXP 	blank: autoDraw = False
95.2187 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
95.2187 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
95.2245 	EXP 	stimulus: autoDraw = True
95.4689 	EXP 	stimulus: autoDraw = False
95.4689 	EXP 	stimulus: autoDraw = False
95.4749 	EXP 	blank: autoDraw = True
96.4602 	EXP 	New trial (rep=8, index=5): {'color': 'white', 'trigger': 1}
96.4686 	EXP 	blank: autoDraw = False
96.4686 	EXP 	blank: autoDraw = False
96.4686 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
96.4686 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
96.4750 	EXP 	stimulus: autoDraw = True
96.7192 	EXP 	stimulus: autoDraw = False
96.7192 	EXP 	stimulus: autoDraw = False
96.7253 	EXP 	blank: autoDraw = True
97.7099 	EXP 	New trial (rep=8, index=6): {'color': 'gray', 'trigger': 2}
97.7186 	EXP 	blank: autoDraw = False
97.7186 	EXP 	blank: autoDraw = False
97.7186 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
97.7186 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
97.7247 	EXP 	stimulus: autoDraw = True
97.9689 	EXP 	stimulus: autoDraw = False
97.9689 	EXP 	stimulus: autoDraw = False
97.9749 	EXP 	blank: autoDraw = True
98.9591 	EXP 	New trial (rep=8, index=7): {'color': 'white', 'trigger': 1}
98.9686 	EXP 	blank: autoDraw = False
98.9686 	EXP 	blank: autoDraw = False
98.9686 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
98.9686 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
98.9746 	EXP 	stimulus: autoDraw = True
99.2189 	EXP 	stimulus: autoDraw = False
99.2189 	EXP 	stimulus: autoDraw = False
99.2256 	EXP 	blank: autoDraw = True
100.2100 	EXP 	New trial (rep=9, index=0): {'color': 'white', 'trigger': 1}
100.2186 	EXP 	blank: autoDraw = False
100.2186 	EXP 	blank: autoDraw = False
100.2186 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
100.2186 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
100.2245 	EXP 	stimulus: autoDraw = True
100.4693 	EXP 	stimulus: autoDraw = False
100.4693 	EXP 	stimulus: autoDraw = False
100.4753 	EXP 	blank: autoDraw = True
101.4604 	EXP 	New trial (rep=9, index=1): {'color': 'gray', 'trigger': 2}
101.4686 	EXP 	blank: autoDraw = False
101.4686 	EXP 	blank: autoDraw = False
101.4686 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
101.4686 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
101.4747 	EXP 	stimulus: autoDraw = True
101.7192 	EXP 	stimulus: autoDraw = False
101.7192 	EXP 	stimulus: autoDraw = False
101.7257 	EXP 	blank: autoDraw = True
102.7096 	EXP 	New trial (rep=9, index=2): {'color': 'gray', 'trigger': 2}
102.7181 	EXP 	blank: autoDraw = False
102.7181 	EXP 	blank: autoDraw = False
102.7181 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
102.7181 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
102.7250 	EXP 	stimulus: autoDraw = True
102.9689 	EXP 	stimulus: autoDraw = False
102.9689 	EXP 	stimulus: autoDraw = False
102.9748 	EXP 	blank: autoDraw = True
103.9600 	EXP 	New trial (rep=9, index=3): {'color': 'white', 'trigger': 1}
103.9686 	EXP 	blank: autoDraw = False
103.9686 	EXP 	blank: autoDraw = False
103.9686 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
103.9686 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
103.9741 	EXP 	stimulus: autoDraw = True
104.2189 	EXP 	stimulus: autoDraw = False
104.2189 	EXP 	stimulus: autoDraw = False
104.2248 	EXP 	blank: autoDraw = True
105.2097 	EXP 	New trial (rep=9, index=4): {'color': 'gray', 'trigger': 2}
105.2197 	EXP 	blank: autoDraw = False
105.2197 	EXP 	blank: autoDraw = False
105.2197 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
105.2197 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
105.2255 	EXP 	stimulus: autoDraw = True
105.4693 	EXP 	stimulus: autoDraw = False
105.4693 	EXP 	stimulus: autoDraw = False
105.4756 	EXP 	blank: autoDraw = True
106.4600 	EXP 	New trial (rep=9, index=5): {'color': 'white', 'trigger': 1}
106.4686 	EXP 	blank: autoDraw = False
106.4686 	EXP 	blank: autoDraw = False
106.4686 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
106.4686 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
106.4749 	EXP 	stimulus: autoDraw = True
106.7192 	EXP 	stimulus: autoDraw = False
106.7192 	EXP 	stimulus: autoDraw = False
106.7257 	EXP 	blank: autoDraw = True
107.7110 	EXP 	New trial (rep=9, index=6): {'color': 'white', 'trigger': 1}
107.7190 	EXP 	blank: autoDraw = False
107.7190 	EXP 	blank: autoDraw = False
107.7190 	EXP 	stimulus: fillColor = <psychopy.colors.Color: white, alpha=1.0>
107.7190 	EXP 	stimulus: borderColor = <psychopy.colors.Color: white, alpha=1.0>
107.7252 	EXP 	stimulus: autoDraw = True
107.9692 	EXP 	stimulus: autoDraw = False
107.9692 	EXP 	stimulus: autoDraw = False
107.9771 	EXP 	blank: autoDraw = True
108.9705 	EXP 	New trial (rep=9, index=7): {'color': 'gray', 'trigger': 2}
108.9789 	EXP 	blank: autoDraw = False
108.9789 	EXP 	blank: autoDraw = False
108.9789 	EXP 	stimulus: fillColor = <psychopy.colors.Color: gray, alpha=1.0>
108.9789 	EXP 	stimulus: borderColor = <psychopy.colors.Color: gray, alpha=1.0>
108.9789 	EXP 	stimulus: autoDraw = True
109.2255 	EXP 	stimulus: autoDraw = False
109.2255 	EXP 	stimulus: autoDraw = False
109.2255 	EXP 	blank: autoDraw = True
110.2193 	EXP 	blank: autoDraw = False
110.2193 	EXP 	blank: autoDraw = False
110.2919 	EXP 	window1: mouseVisible = True
